638431649;ZP_00516362;CwatDRAFT_3575;hypothetical protein ;8;7;6;6;7;2;3;2;5;4;0;0
638433712;ZP_00518423;CwatDRAFT_0663;Phycobilisome protein ;15;12;24;12;14;9;13;9;8;9;11;7
638429478;ZP_00514220;CwatDRAFT_5249;hypothetical protein ;3;2;1;2;1;1;0;1;0;1;0;0
638431511;ZP_00516227;CwatDRAFT_3693;Photosystem I protein PsaD ;22;27;29;26;30;11;3;13;3;1;3;2
638431459;ZP_00516202;CwatDRAFT_3654;Aldose 1-epimerase ;5;6;7;4;4;6;7;6;3;7;7;4
638430552;ZP_00515252;CwatDRAFT_4717;Glutathione peroxidase ;41;38;38;37;41;25;21;30;5;20;11;4
638433590;ZP_00518304;CwatDRAFT_1884;Peptidase S49, SppA ;6;9;7;5;5;4;2;6;3;4;0;0
638433447;ZP_00518171;CwatDRAFT_1378;RNA-binding region RNP-1  (RNA recognition;2;2;4;2;5;5;1;3;3;10;3;1
638433530;ZP_00518243;CwatDRAFT_1819;FeS assembly ATPase SufC ;6;4;2;2;5;4;1;5;0;1;0;1
638434461;ZP_00519172;CwatDRAFT_0282;Ribosome recycling factor ;8;6;2;5;9;3;3;2;0;3;0;0
638433851;ZP_00518565;CwatDRAFT_0857;RNA polymerase, omega subunit ;3;1;1;1;4;4;3;4;4;3;2;2
638434284;ZP_00518994;CwatDRAFT_0628;hypothetical protein ;4;4;5;3;3;4;4;4;1;3;3;3
638434133;ZP_00518844;CwatDRAFT_0402;Phycobilisome protein ;53;75;71;78;59;17;17;26;8;10;5;3
638432099;ZP_00516816;CwatDRAFT_2716;Ribulose-bisphosphate carboxylase ;72;109;103;110;77;35;53;63;26;29;70;71
638433152;ZP_00517865;CwatDRAFT_1905;SecA protein ;14;15;19;10;11;9;7;12;10;7;7;0
638429092;ZP_00513837;CwatDRAFT_6188;Nucleoside-diphosphate kinase ;15;15;21;14;14;12;8;19;0;6;3;4
638430141;ZP_00514879;CwatDRAFT_4873;Peptidase S14, ClpP ;10;13;15;11;10;7;7;9;7;9;10;0
638432277;ZP_00516996;CwatDRAFT_3021;hypothetical protein ;5;10;11;7;8;6;8;9;7;4;3;0
638433164;ZP_00517881;CwatDRAFT_2191;hypothetical protein ;41;45;46;34;58;25;25;33;23;15;22;21
638433000;ZP_00517716;CwatDRAFT_1840;Alanine dehydrogenase and pyridine nucleot;3;3;2;4;2;4;5;3;0;5;5;3
638429535;ZP_00514276;CwatDRAFT_5946;TPR repeat:TPR repeat ;6;7;5;5;8;3;2;3;1;0;1;0
638434438;ZP_00519145;CwatDRAFT_0160;Glycosyl hydrolase, BNR repeat ;3;2;5;4;3;1;0;1;1;3;2;1
638432308;ZP_00517029;CwatDRAFT_2395;Ribosomal protein L15, bacterial form ;6;7;8;8;10;5;3;9;0;1;1;0
638433601;ZP_00518314;CwatDRAFT_2211;1-(5-Phosphoribosyl)-5-amino-4-imidazole-;0;3;4;3;2;2;2;0;0;0;1;0
638433797;ZP_00518519;CwatDRAFT_1265;Translation elongation factor G:Small GTP-;47;51;57;31;28;23;24;33;18;22;32;37
638432100;ZP_00516826;CwatDRAFT_2726;hypothetical protein ;2;3;2;3;1;7;6;4;2;2;5;2
638433372;ZP_00518087;CwatDRAFT_1223;Photosystem I psaB ;21;23;26;24;18;12;6;10;2;7;2;3
638430223;ZP_00514960;CwatDRAFT_5181;S-adenosyl-L-homocysteine hydrolase ;33;31;33;38;17;18;17;30;5;9;11;0
638431492;ZP_00516240;CwatDRAFT_3706;similar to Nucleoside-diphosphate-sugar ep;9;16;22;18;18;13;8;14;1;7;6;3
638431903;ZP_00516609;CwatDRAFT_3430;Phycocyanin, alpha subunit ;95;115;113;102;114;52;43;62;11;29;26;15
638431232;ZP_00515964;CwatDRAFT_4146;Glucose-6-phosphate isomerase ;57;55;63;56;56;50;30;66;11;29;27;17
638430593;ZP_00515337;CwatDRAFT_4808;IMP dehydrogenase related 2 ;14;21;27;20;15;16;21;23;6;16;11;12
638434139;ZP_00518849;CwatDRAFT_0407;Phycobilisome protein ;133;180;178;200;187;157;155;163;115;145;140;130
638431919;ZP_00516646;CwatDRAFT_3146;TPR repeat:TPR repeat ;6;3;5;0;4;5;3;5;2;2;1;1
638430550;ZP_00515362;CwatDRAFT_4835;Delta 1-pyrroline-5-carboxylate reductase;5;3;5;3;3;9;7;4;3;4;6;0
638430827;ZP_00515491;CwatDRAFT_4563;Polyribonucleotide nucleotidyltransferase;44;51;58;43;27;34;30;48;12;23;29;23
638432940;ZP_00517653;CwatDRAFT_2516;Anti-sigma factor antagonist ;7;7;5;5;8;3;3;6;4;4;5;3
638429782;ZP_00514522;CwatDRAFT_5438;conserved hypothetical protein ;19;16;13;15;16;10;8;8;0;2;7;0
638429555;ZP_00514296;CwatDRAFT_5294;microcompartments protein ;69;53;64;50;60;37;20;40;29;38;29;17
638432352;ZP_00517062;CwatDRAFT_2446;Ribosomal protein L16 ;5;8;8;5;6;3;4;5;0;2;2;2
638431875;ZP_00516591;CwatDRAFT_3505;HEAT:PBS lyase HEAT-like repeat ;11;8;8;8;11;7;6;12;2;2;1;0
638432306;ZP_00517027;CwatDRAFT_2393;Ribosomal protein L18 ;5;5;6;6;6;4;3;4;0;1;0;0
638434548;ZP_00519259;CwatDRAFT_0312;Photosystem I reaction centre subunit IV/P;12;16;9;12;13;5;5;5;2;4;3;0
638430928;ZP_00515660;CwatDRAFT_4350;Malate dehydrogenase (oxaloacetate decarbo;10;11;12;6;6;5;4;6;2;3;8;2
638428804;ZP_00513550;CwatDRAFT_6015;Beta-ketoacyl synthase:Beta-ketoacyl synth;0;2;4;2;1;2;2;3;0;1;1;0
638429048;ZP_00513793;CwatDRAFT_6161;FAD-dependent pyridine nucleotide-disulphi;5;5;6;1;2;1;0;5;2;4;1;1
638429293;ZP_00514036;CwatDRAFT_6490;Peptidyl-prolyl cis-trans isomerase, cyclo;9;7;7;5;10;4;1;6;0;1;2;1
638429369;ZP_00514111;CwatDRAFT_6342;conserved hypothetical protein ;1;2;3;1;0;0;0;0;0;0;0;0
638429412;ZP_00514154;CwatDRAFT_6425;similar to RNA-binding protein (contains K;3;2;4;4;4;7;4;4;4;5;5;5
638429417;ZP_00514159;CwatDRAFT_6377;Starch (bacterial glycogen) synthase ;2;4;8;2;0;1;1;5;1;1;2;1
638429990;ZP_00514728;CwatDRAFT_5717;Phycobilisome linker polypeptide:CpcD phy;9;19;17;16;11;5;2;7;0;2;1;0
638430911;ZP_00515644;CwatDRAFT_4342;Prolyl-tRNA synthetase, bacterial ;1;1;0;1;0;4;1;2;3;2;0;1
638431016;ZP_00515748;CwatDRAFT_4276;Protein of unknown function DUF336 ;4;4;8;3;4;0;0;4;1;0;0;0
638431352;ZP_00516086;CwatDRAFT_3919;Peptidase M41, FtsH ;2;3;6;6;8;0;0;0;1;3;1;1
638431371;ZP_00516099;CwatDRAFT_3768;ABC-1 ;0;0;0;1;1;1;2;0;0;1;1;0
638431830;ZP_00516571;CwatDRAFT_3355;HEAT:Peptidase M1, membrane alanine amino;3;3;4;3;2;4;2;3;0;1;2;2
638431917;ZP_00516648;CwatDRAFT_3148;hypothetical protein ;;;;;;;;;;;;
638431918;ZP_00516647;CwatDRAFT_3147;Uracil phosphoribosyl transferase ;0;1;1;0;0;0;1;4;0;0;0;0
638432151;ZP_00516862;CwatDRAFT_3286;Dihydroorotase multifunctional complex typ;1;6;6;4;0;2;1;5;1;0;2;0
638432314;ZP_00517035;CwatDRAFT_2401;DNA-directed RNA polymerase ;27;26;23;20;23;17;12;21;4;5;11;0
638433182;ZP_00517897;CwatDRAFT_1753;similar to sensor protein/domain ;3;5;4;3;3;5;7;3;1;4;2;0
638433747;ZP_00518462;CwatDRAFT_1137;Plastid and cyanobacterial ribosomal prote;8;8;27;11;7;16;17;11;1;6;13;0
638434009;ZP_00518723;CwatDRAFT_0837;Short-chain dehydrogenase/reductase SDR ;2;4;4;3;5;2;3;5;1;1;3;0
638434241;ZP_00518949;CwatDRAFT_0322;hypothetical protein ;2;6;5;6;4;4;0;3;1;2;2;0
638434531;ZP_00519242;CwatDRAFT_0143;Photosynthetic reaction centre protein 44;20;21;29;22;18;18;11;17;4;11;10;13
638433519;ZP_00518229;CwatDRAFT_1063;Phycobilisome linker polypeptide:Phycobili;26;41;42;28;28;17;10;22;6;4;9;8
638433020;ZP_00517734;CwatDRAFT_1009;Ribosomal protein S4, bacterial and organe;17;27;25;26;21;15;13;18;0;4;3;1
638429298;ZP_00514041;CwatDRAFT_6307;G-protein beta WD-40 repeat ;0;0;1;2;0;0;2;1;0;2;0;0
638429807;ZP_00514546;CwatDRAFT_5452;Ribosomal protein S6 ;10;8;7;6;5;2;2;4;0;2;0;0
638434080;ZP_00518791;CwatDRAFT_0942;AICARFT/IMPCHase bienzyme ;4;3;6;3;4;2;6;7;0;2;1;0
638431011;ZP_00515723;CwatDRAFT_4250;Cysteinyl-tRNA synthetase, class Ia ;4;4;3;6;4;7;3;4;2;4;3;3
638432097;ZP_00516814;CwatDRAFT_2714;Ribulose-bisphosphate carboxylase ;97;165;151;177;81;69;66;84;13;38;39;28
638434698;ZP_00519407;CwatDRAFT_0006;AAA ATPase, central region:Peptidase M41,;7;9;10;6;9;4;2;6;4;3;5;2
638433706;ZP_00518419;CwatDRAFT_0658;Phycobilisome linker polypeptide:CpcD phyc;19;20;28;12;19;12;12;17;8;14;13;0
638432350;ZP_00517060;CwatDRAFT_2444;Ribosomal protein L22, bacterial and organ;2;6;6;3;3;0;1;3;0;1;0;0
638429553;ZP_00514294;CwatDRAFT_5939;Thiamine biosynthesis protein ThiC ;10;15;16;15;14;10;8;10;4;7;8;2
638429258;ZP_00514001;CwatDRAFT_6287;ATP synthase F0, subunit B ;6;9;6;6;11;8;3;6;1;5;6;2
638431804;ZP_00516537;CwatDRAFT_3414;RNA binding S1 ;40;38;32;31;41;25;19;22;9;15;6;0
638432604;ZP_00517318;CwatDRAFT_2922;Protein phosphatase 2C-like ;13;14;11;6;15;6;8;13;1;4;4;3
638434600;ZP_00519311;CwatDRAFT_0123;Photosystem II protein ;32;43;53;30;23;24;16;21;9;19;14;17
638430770;ZP_00515529;CwatDRAFT_4606;Glycine cleavage H-protein ;11;12;10;12;18;10;6;9;5;5;6;3
638429790;ZP_00514529;CwatDRAFT_5823;conserved hypothetical protein ;4;1;1;2;1;3;0;0;0;0;0;0
638430698;ZP_00515562;CwatDRAFT_4643;Asparaginyl-tRNA synthetase, class IIb ;1;1;4;5;0;1;2;1;0;0;0;0
638431495;ZP_00516214;CwatDRAFT_3680;hypothetical protein ;4;5;4;5;9;6;2;3;3;7;2;3
638431930;ZP_00516641;CwatDRAFT_3141;Alkyl hydroperoxide reductase/ Thiol speci;46;48;55;44;55;34;19;37;4;19;5;2
638432240;ZP_00516953;CwatDRAFT_2815;hypothetical protein ;7;5;10;9;8;6;2;6;0;0;1;2
638434000;ZP_00518712;CwatDRAFT_0774;Protein of unknown function DUF262:Protei;2;0;4;0;3;1;0;0;0;1;0;0
638430848;ZP_00515581;CwatDRAFT_4305;Phycobilisome protein ;80;83;83;74;119;42;25;59;20;26;23;11
638433217;ZP_00517932;CwatDRAFT_1692;UDP-glucose 4-epimerase ;1;3;4;1;1;4;4;4;1;2;6;4
638432057;ZP_00516773;CwatDRAFT_2875;Aminotransferase, class V ;3;0;3;1;4;3;2;2;0;3;1;1
638432304;ZP_00517025;CwatDRAFT_2391;Ribosomal protein S8 ;5;9;9;11;8;6;12;11;3;6;7;0
638433155;ZP_00517866;CwatDRAFT_1906;Single-strand binding protein ;8;8;7;7;11;10;6;11;2;7;6;0
638432313;ZP_00517034;CwatDRAFT_2400;Ribosomal protein S11 ;7;6;13;6;7;10;5;12;1;6;5;0
638433391;ZP_00518105;CwatDRAFT_1608;Phycobilisome protein ;7;9;8;6;12;5;2;4;0;1;1;2
638431245;ZP_00516024;CwatDRAFT_3766;GlpX ;46;64;73;49;44;26;14;40;10;16;33;27
638429764;ZP_00514504;CwatDRAFT_5426;conserved hypothetical protein ;8;7;8;8;8;6;1;4;0;1;1;1
638432602;ZP_00517316;CwatDRAFT_2920;hypothetical protein ;12;13;8;15;15;7;3;11;3;2;3;0
638433740;ZP_00518455;CwatDRAFT_0609;hypothetical protein ;15;15;16;15;8;6;9;15;6;8;11;11
638431750;ZP_00516463;CwatDRAFT_3086;Glucokinase ;1;1;2;4;3;1;3;2;1;2;2;3
638434526;ZP_00519237;CwatDRAFT_0193;Allophycocyanin, beta subunit ;9;11;14;8;10;7;5;9;0;4;4;0
638432355;ZP_00517065;CwatDRAFT_2449;Ribosomal protein L14, bacterial and organ;5;3;4;4;3;4;4;4;0;2;0;0
638434013;ZP_00518733;CwatDRAFT_0731;NADH dehydrogenase (ubiquinone), 30 kDa su;3;2;3;2;2;0;2;0;3;1;2;1
638433446;ZP_00518172;CwatDRAFT_1379;Ribosomal protein S21 ;1;0;4;2;0;0;0;1;0;0;0;0
638429647;ZP_00514387;CwatDRAFT_5888;Small GTP-binding protein domain:GTP-bind;2;1;1;0;1;1;2;3;1;1;1;0
638431956;ZP_00516673;CwatDRAFT_2749;PAP fibrillin ;3;1;1;2;1;3;0;2;1;1;0;1
638432086;ZP_00516811;CwatDRAFT_2494;Dihydrolipoamide dehydrogenase ;5;9;7;4;8;6;5;5;1;3;4;0
638432351;ZP_00517061;CwatDRAFT_2445;ribosomal protein S3 ;20;24;29;24;18;16;9;20;3;6;11;0
638429482;ZP_00514224;CwatDRAFT_5975;Periplasmic solute binding protein ;6;8;5;4;8;5;3;4;5;3;1;1
638433289;ZP_00518001;CwatDRAFT_1738;Peptidase S14, ClpP ;6;6;6;5;7;4;3;7;0;4;4;0
638433288;ZP_00518006;CwatDRAFT_1746;ATP-sulfurylase ;13;11;17;9;5;2;2;5;2;2;2;1
638430270;ZP_00515005;CwatDRAFT_5155;NADH dehydrogenase (quinone) ;8;9;11;9;7;2;2;6;2;1;6;2
638430250;ZP_00514985;CwatDRAFT_4924;Ferritin and Dps ;15;16;12;11;14;7;4;12;0;5;2;1
638434014;ZP_00518732;CwatDRAFT_0730;NADH dehydrogenase (ubiquinone), 20 kDa su;2;1;7;1;2;2;2;0;1;2;4;2
638430520;ZP_00515233;CwatDRAFT_4694;Translation elongation factor G:Small GTP-;2;3;5;5;5;1;1;3;0;1;0;2
638431994;ZP_00516732;CwatDRAFT_2855;hypothetical protein ;11;8;8;5;7;2;3;1;0;2;0;1
638432045;ZP_00516763;CwatDRAFT_2863;hypothetical protein ;5;6;6;4;5;8;4;5;3;4;4;0
638429416;ZP_00514158;CwatDRAFT_6376;NADH dehydrogenase I subunit N ;1;3;4;1;0;1;1;1;1;1;2;2
638432776;ZP_00517492;CwatDRAFT_2249;Ribosomal protein L19 ;8;11;11;12;3;10;6;7;0;0;0;0
638433287;ZP_00518007;CwatDRAFT_1747;Caspase-1, p20 ;3;2;3;3;2;1;2;2;2;1;1;0
638431944;ZP_00516665;CwatDRAFT_2741;Glucokinase regulatory-like protein ;3;3;3;3;2;0;0;2;0;0;0;1
638431902;ZP_00516608;CwatDRAFT_3429;Phycocyanin, beta subunit ;6;12;12;8;10;6;6;7;0;1;5;2
638433927;ZP_00518640;CwatDRAFT_0966;Peptidase M41 ;11;11;5;11;13;8;4;6;5;11;6;4
638431816;ZP_00516526;CwatDRAFT_3401;Phosphoglycerate/bisphosphoglycerate mutas;0;2;6;3;1;1;0;2;0;0;0;0
638429282;ZP_00514025;CwatDRAFT_6495;unknown protein ;0;0;0;0;7;5;2;2;0;1;0;0
638434595;ZP_00519307;CwatDRAFT_0062;Peptidase M41, FtsH ;11;13;19;9;10;11;6;10;1;5;6;4
638433693;ZP_00518407;CwatDRAFT_0980;Glyceraldehyde-3-phosphate dehydrogenase,;43;56;56;42;28;21;13;19;6;22;22;24
638429517;ZP_00514258;CwatDRAFT_5954;Carbohydrate kinase, PfkB ;8;10;10;8;10;8;5;9;9;8;7;5
638429059;ZP_00513804;CwatDRAFT_6606;Deoxyxylulose-5-phosphate synthase ;3;1;2;2;0;1;0;1;0;2;3;3
638429387;ZP_00514129;CwatDRAFT_6357;Non-ribosomal peptide synthase:Amino acid;1;1;0;1;2;0;0;0;0;0;0;0
638429261;ZP_00514004;CwatDRAFT_6290;H+-transporting two-sector ATPase, gamma;10;12;12;12;10;9;7;11;1;6;1;0
638430989;ZP_00515714;CwatDRAFT_4239;Cytochrome b/b6, N-terminal ;8;8;8;6;3;2;3;3;0;4;1;2
638434482;ZP_00519193;CwatDRAFT_0365;hypothetical protein ;3;4;3;5;8;1;0;2;1;0;1;0
638433265;ZP_00517978;CwatDRAFT_1330;Transketolase, central region:Transketolas;4;6;7;3;2;1;2;2;0;1;9;7
638430711;ZP_00515426;CwatDRAFT_4491;Insulinase-like:Peptidase M16, C-terminal;7;4;4;2;7;0;2;4;1;2;4;2
638430440;ZP_00515175;CwatDRAFT_5041;Insulinase-like:Peptidase M16, C-terminal;4;4;5;4;5;4;2;2;2;1;0;2
638431975;ZP_00516705;CwatDRAFT_3012;DNA gyrase, subunit A ;5;9;10;8;4;6;5;3;4;4;6;0
638429340;ZP_00514083;CwatDRAFT_6328;Diaminopimelate epimerase ;10;6;8;6;3;6;3;5;2;6;3;2
638430283;ZP_00515018;CwatDRAFT_4944;KaiC ;1;3;2;3;0;1;2;1;0;2;1;1
638434273;ZP_00518984;CwatDRAFT_0550;5-methyltetrahydropteroyltriglutamate-- ho;30;34;32;18;7;11;12;19;4;16;10;13
638430600;ZP_00515332;CwatDRAFT_4803;Ribulose-phosphate 3-epimerase ;9;13;12;8;4;1;1;1;1;3;4;6
638429724;ZP_00514464;CwatDRAFT_5852;S-adenosylmethionine synthetase ;2;2;2;1;1;1;1;1;0;0;0;0
638432032;ZP_00516753;CwatDRAFT_3318;Ketose-bisphosphate aldolase, class-II:Fr;59;66;98;59;41;16;14;14;9;34;40;36
638432145;ZP_00516868;CwatDRAFT_3292;Protein of unknown function DUF1257 ;3;14;13;18;19;6;3;2;0;1;4;4
638432201;ZP_00516924;CwatDRAFT_2936;Cytochrome f ;5;9;7;5;3;3;3;1;2;4;1;4
638429139;ZP_00513884;CwatDRAFT_6216;Glycoside hydrolase, family 57 ;1;5;4;1;4;3;1;4;0;3;4;5
638430153;ZP_00514891;CwatDRAFT_5229;conserved hypothetical protein ;1;1;1;1;1;2;1;3;0;3;1;1
638432315;ZP_00517036;CwatDRAFT_2402;Ribosomal protein L17 ;4;7;7;10;5;2;1;4;0;0;0;0
638429613;ZP_00514354;CwatDRAFT_5903;conserved hypothetical protein ;0;0;0;0;0;0;0;0;0;2;0;0
638432206;ZP_00516948;CwatDRAFT_2963;Peptidase U62, modulator of DNA gyrase ;0;2;3;1;1;0;0;0;0;0;1;0
638430622;ZP_00515318;CwatDRAFT_4789;Peptidase S41A, C-terminal protease ;2;4;6;2;1;0;0;0;0;1;1;2
638429260;ZP_00514003;CwatDRAFT_6289;ATP synthase F1, alpha subunit ;39;56;63;61;51;30;25;52;6;28;19;10
638430271;ZP_00515006;CwatDRAFT_5154;KaiC ;1;6;3;5;2;3;1;2;1;3;2;0
638430437;ZP_00515172;CwatDRAFT_5038;2-phosphosulfolactate phosphatase ;2;5;4;1;4;1;4;2;1;2;2;4
638429594;ZP_00514335;CwatDRAFT_5320;Heat shock protein Hsp70 ;7;8;10;13;12;15;10;10;5;9;7;7
638433351;ZP_00518078;CwatDRAFT_1423;Photosynthetic reaction centre protein DI/;3;9;11;4;3;1;0;1;0;5;5;1
638433736;ZP_00518451;CwatDRAFT_0605;hypothetical protein ;8;4;10;6;6;5;4;6;3;3;4;0
638431060;ZP_00515823;CwatDRAFT_4220;S-layer homology region ;177;189;209;157;117;54;29;34;41;91;62;98
638429021;ZP_00513766;CwatDRAFT_6625;Glucosamine-fructose-6-phosphate aminotran;0;1;3;2;0;0;3;1;0;0;1;2
638431396;ZP_00516111;CwatDRAFT_3781;hypothetical protein ;0;2;2;2;5;0;2;2;0;1;0;0
638429772;ZP_00514512;CwatDRAFT_5433;periplasmic protein, function unknown ;47;59;67;40;41;33;23;46;15;23;25;0
638433550;ZP_00518265;CwatDRAFT_1238;Photosynthetic reaction centre protein ;12;17;13;8;5;1;0;2;0;4;3;2
638430495;ZP_00515384;CwatDRAFT_4859;Heme oxygenase (decyclizing) ;10;10;9;2;0;0;0;1;0;3;4;3
638434283;ZP_00518993;CwatDRAFT_0626;Photosystem II 12 kDa extrinsic ;17;20;16;12;8;2;1;5;2;5;5;5
638431070;ZP_00515789;CwatDRAFT_4183;Coproporphyrinogen oxidase ;3;2;3;1;0;2;3;4;1;2;8;8
638432457;ZP_00517178;CwatDRAFT_2598;Phosphoribulokinase/uridine kinase ;20;30;31;19;8;1;4;7;0;7;10;5
638431046;ZP_00515775;CwatDRAFT_4168;Adenylosuccinate lyase ;2;1;8;5;1;1;2;4;0;3;4;5
638431040;ZP_00515833;CwatDRAFT_4231;Protein of unknown function DUF541 ;3;2;2;1;6;2;3;1;0;4;1;0
638433259;ZP_00517972;CwatDRAFT_1324;Cytidyltransferase-related ;1;0;3;0;0;0;0;0;0;1;1;1
638430350;ZP_00515085;CwatDRAFT_5117;GTP cyclohydrolase I ;7;5;6;3;5;1;2;1;1;2;2;1
638429567;ZP_00514308;CwatDRAFT_5303;conserved hypothetical protein ;16;21;30;24;15;13;14;17;3;3;2;5
638429097;ZP_00513842;CwatDRAFT_6588;S-layer homology region ;5;8;17;9;4;0;0;0;0;1;2;0
638430694;ZP_00515416;CwatDRAFT_4480;1-deoxy-D-xylulose 5-phosphate reductoisom;0;4;2;1;0;0;0;1;0;1;1;4
638429108;ZP_00513853;CwatDRAFT_6582;Conserved hypothetical protein YfcH ;0;1;3;0;0;2;0;1;0;1;0;0
638434479;ZP_00519191;CwatDRAFT_0476;Cytoplasmic peptidoglycan synthetase, N-te;1;0;3;1;0;2;0;0;0;1;2;0
638429745;ZP_00514485;CwatDRAFT_5411;hypothetical protein ;2;2;2;1;2;3;3;4;3;2;1;1
638431660;ZP_00516414;CwatDRAFT_3847;NifT/FixU ;1;0;2;0;7;6;2;10;6;4;1;1
638431668;ZP_00516385;CwatDRAFT_3817;Aminotransferase, class V:Nitrogen-fixing;0;0;0;0;1;2;4;8;0;1;1;0
638431671;ZP_00516388;CwatDRAFT_3820;Nitrogenase molybdenum-iron protein beta c;0;1;0;0;7;15;20;30;7;1;0;0
638433014;ZP_00517730;CwatDRAFT_1005;hypothetical protein ;0;0;0;0;0;0;2;8;1;0;0;0
638433233;ZP_00517957;CwatDRAFT_1933;NAD(P) transhydrogenase, beta subunit ;1;0;0;2;2;5;10;13;7;7;1;0
638433235;ZP_00517955;CwatDRAFT_1931;NAD(P)(+) transhydrogenase (AB-specific) ;4;0;0;1;9;12;11;24;3;6;1;0
638433899;ZP_00518604;CwatDRAFT_0790;Glyceraldehyde-3-phosphate dehydrogenase,;4;0;0;3;11;12;10;21;5;2;0;0
638434101;ZP_00518817;CwatDRAFT_0788;hypothetical protein ;3;1;0;0;1;0;0;2;0;4;2;0
638428777;ZP_00513524;CwatDRAFT_5996;conserved hypothetical protein ;1;0;1;1;1;1;1;1;7;0;0;0
638428807;ZP_00513553;CwatDRAFT_6018;conserved hypothetical protein ;6;5;3;3;4;1;1;2;1;1;1;0
638428809;ZP_00513555;CwatDRAFT_6736;Ribosomal protein S15, bacterial chloropla;6;2;3;6;2;4;1;4;0;0;0;0
638428816;ZP_00513562;CwatDRAFT_6022;Cytochrome P450 ;0;1;0;0;0;0;1;1;1;2;1;0
638428818;ZP_00513564;CwatDRAFT_6729;Photosystem I reaction center protein PsaF;15;21;21;19;20;11;7;12;3;13;11;8
638428821;ZP_00513567;CwatDRAFT_6024;Band 7 protein ;12;11;14;14;16;14;7;15;2;3;0;2
638428930;ZP_00513675;CwatDRAFT_6673;ABC transporter ;2;0;0;0;0;3;2;4;0;4;1;0
638428984;ZP_00513729;CwatDRAFT_6122;Copper response defect 1 ;2;2;5;0;2;1;0;0;0;2;1;2
638428985;ZP_00513730;CwatDRAFT_6644;UDP-N-acetylglucosamine pyrophosphorylase;4;2;2;0;2;1;2;1;2;2;4;3
638428990;ZP_00513735;CwatDRAFT_6125;Threonyl-tRNA synthetase, class IIa ;1;1;4;2;0;0;1;0;0;1;0;0
638429161;ZP_00513906;CwatDRAFT_6551;N-6 DNA methylase ;1;0;0;1;0;1;1;0;1;0;0;0
638429165;ZP_00513910;CwatDRAFT_6547;Ammonium transporter ;6;11;7;8;2;1;0;4;1;4;3;2
638429190;ZP_00513935;CwatDRAFT_6237;Respiratory-chain NADH dehydrogenase, subu;2;3;4;6;6;4;3;6;2;2;5;2
638429209;ZP_00513952;CwatDRAFT_6249;Initiation factor 3 ;1;1;1;1;3;1;0;0;0;1;1;0
638429295;ZP_00514038;CwatDRAFT_6305;Glycoside hydrolase, family 77 ;10;9;14;12;7;8;8;12;1;8;2;5
638429347;ZP_00514090;CwatDRAFT_6453;Response regulator receiver:Transcriptiona;2;3;7;7;3;9;3;3;0;2;2;1
638429379;ZP_00514121;CwatDRAFT_6351;Protein of unknown function DUF370 ;11;14;14;13;17;11;9;10;6;3;2;2
638429413;ZP_00514155;CwatDRAFT_6424;Ribosomal protein S16 ;8;11;10;7;11;4;6;7;0;1;0;0
638429454;ZP_00514196;CwatDRAFT_6395;D-3-phosphoglycerate dehydrogenase ;20;17;16;11;15;9;15;20;4;9;7;8
638429523;ZP_00514264;CwatDRAFT_5271;Glutamine synthetase type I ;11;14;15;15;9;11;12;11;3;7;6;6
638429570;ZP_00514311;CwatDRAFT_5304;Cytochrome c, class I ;4;6;4;5;4;5;3;8;0;5;4;3
638429585;ZP_00514326;CwatDRAFT_5924;Nitrogen regulatory protein P-II ;2;2;1;1;1;1;0;2;0;1;3;3
638429601;ZP_00514342;CwatDRAFT_5914;Methyltransferase FkbM ;2;1;0;0;1;1;1;1;2;4;2;0
638429603;ZP_00514344;CwatDRAFT_5912;S-layer homology region ;3;4;6;2;1;2;2;2;0;1;3;1
638429630;ZP_00514370;CwatDRAFT_5336;unknown protein ;12;11;12;11;13;8;6;13;0;6;1;0
638429642;ZP_00514382;CwatDRAFT_5348;Aldo/keto reductase ;4;1;5;1;2;0;1;1;0;0;0;0
638429696;ZP_00514436;CwatDRAFT_5867;FAD-dependent pyridine nucleotide-disulphi;20;9;10;10;15;8;5;10;8;13;5;0
638429703;ZP_00514443;CwatDRAFT_5390;Glucose-methanol-choline oxidoreductase ;0;0;0;0;3;1;0;0;0;0;0;0
638429769;ZP_00514509;CwatDRAFT_5431;Transketolase, central region:Transketolas;4;8;11;8;2;8;6;18;2;6;18;0
638429775;ZP_00514515;CwatDRAFT_5829;conserved hypothetical protein ;6;5;4;4;6;3;4;2;2;0;2;1
638429776;ZP_00514516;CwatDRAFT_5828;Ribosomal protein L20, bacterial and organ;5;3;4;4;2;1;4;3;1;2;3;0
638429777;ZP_00514517;CwatDRAFT_5827;Ribosomal protein L35 ;0;1;3;1;1;1;3;3;0;0;1;2
638429860;ZP_00514599;CwatDRAFT_5475;Tryptophanyl-tRNA synthetase, class Ib ;2;1;6;2;0;0;2;3;0;1;0;0
638429951;ZP_00514689;CwatDRAFT_5735;Histidine triad (HIT) protein ;5;3;3;2;2;1;0;0;1;0;0;0
638429953;ZP_00514691;CwatDRAFT_5533;Protein of unknown function DUF820 ;1;4;3;3;2;1;1;5;0;2;0;2
638429967;ZP_00514705;CwatDRAFT_5541;Methionyl-tRNA synthetase, class Ia ;1;2;1;1;1;2;0;3;1;2;0;3
638430048;ZP_00514786;CwatDRAFT_5683;Sigma-70 region 3:Sigma-70 region 2:Sigma-;5;2;5;0;3;8;7;6;4;3;6;3
